Date,Location,Magnitude,Depth (km)
2023-10-20,Papua New Guinea,5.2,25
2023-10-21,Nauru,3.9,10
2023-10-22,Vanuatu,4.3,15
2023-10-23,Samoa,3.6,10
2023-10-24,Tonga,4.1,12
2023-10-25,Fiji,3.8,8
2023-10-26,Tuvalu,4.0,10
2023-10-27,Kiribati,3.5,8
2023-10-28,Palau,4.2,15
2023-10-29,Micronesia,3.9,12
2023-10-30,Marshall Islands,4.5,18
